nameWithOwner,createdAt,stargazerCount,pullRequestsMerged,releasesTotal,updatedAt,primaryLanguage,issuesTotal,issuesClosed
codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,472414,155,0,2026-03-05T12:05:52Z,Markdown,888,653
sindresorhus/awesome,2014-07-11T13:42:37Z,442741,694,0,2026-03-05T12:01:06Z,,365,349
freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,437806,27769,0,2026-03-05T12:04:09Z,TypeScript,21153,20977
public-apis/public-apis,2016-03-20T23:49:42Z,404392,1872,0,2026-03-05T12:07:33Z,Python,838,832
EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,383615,7328,0,2026-03-05T12:06:30Z,Python,1263,1227
kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,350219,4073,1,2026-03-05T12:09:43Z,TypeScript,3085,3054
jwasham/coding-interview-university,2016-06-06T02:34:12Z,337600,415,0,2026-03-05T11:44:06Z,,525,454
donnemartin/system-design-primer,2017-02-26T16:15:28Z,337352,203,0,2026-03-05T12:09:04Z,Python,360,110
vinta/awesome-python,2014-06-27T21:00:06Z,285681,641,0,2026-03-05T11:59:50Z,Python,0,0
awesome-selfhosted/awesome-selfhosted,2015-06-01T02:33:17Z,277180,2395,1,2026-03-05T12:07:38Z,,807,807
996icu/996.ICU,2019-03-26T07:31:14Z,275649,1072,0,2026-03-05T11:42:33Z,,0,0
openclaw/openclaw,2025-11-24T10:16:47Z,263865,2708,59,2026-03-05T12:10:44Z,TypeScript,15210,9975
practical-tutorials/project-based-learning,2017-04-12T05:07:46Z,260219,182,0,2026-03-05T11:52:14Z,,227,82
facebook/react,2013-05-24T16:15:54Z,243629,12773,118,2026-03-05T11:51:49Z,JavaScript,14384,13574
torvalds/linux,2011-09-04T22:48:12Z,220961,0,0,2026-03-05T11:56:21Z,C,0,0
TheAlgorithms/Python,2016-07-16T09:44:01Z,218351,3046,0,2026-03-05T12:09:44Z,Python,1702,1540
vuejs/vue,2013-07-29T03:24:51Z,209964,1136,249,2026-03-05T11:52:34Z,TypeScript,10027,9668
trimstray/the-book-of-secret-knowledge,2018-06-23T10:43:14Z,208748,122,0,2026-03-05T12:00:00Z,,0,0
ossu/computer-science,2014-05-04T00:18:39Z,202137,305,0,2026-03-05T09:41:24Z,HTML,666,654
trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,195727,304,0,2026-03-05T11:52:02Z,JavaScript,371,233
tensorflow/tensorflow,2015-11-07T01:19:20Z,194008,42300,221,2026-03-05T12:06:17Z,C++,41195,40300
ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,185120,3515,0,2026-03-05T11:26:25Z,Shell,5032,4890
getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,184458,370,0,2026-03-05T11:43:58Z,,949,949
CyC2018/CS-Notes,2018-02-13T14:56:24Z,183818,374,0,2026-03-05T11:32:47Z,,578,449
microsoft/vscode,2015-09-03T20:23:38Z,182313,43302,197,2026-03-05T12:02:29Z,TypeScript,232059,218706
Significant-Gravitas/AutoGPT,2023-03-16T09:21:07Z,182194,3962,94,2026-03-05T12:09:49Z,Python,3737,3504
jackfrued/Python-100-Days,2018-03-01T16:05:52Z,179290,13,0,2026-03-05T11:51:42Z,Jupyter Notebook,711,188
n8n-io/n8n,2019-06-22T09:24:21Z,177664,14073,547,2026-03-05T12:09:15Z,TypeScript,8209,7736
flutter/flutter,2015-03-06T22:54:58Z,175437,46916,7,2026-03-05T11:55:46Z,Dart,112432,100264
twbs/bootstrap,2011-07-29T21:19:00Z,174021,9113,94,2026-03-05T11:52:39Z,MDX,22848,22453
github/gitignore,2010-11-08T20:17:14Z,172827,1727,0,2026-03-05T11:42:17Z,,0,0
massgravel/Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,167746,5,29,2026-03-05T11:43:33Z,Batchfile,908,906
avelino/awesome-go,2014-07-06T13:42:15Z,166601,3605,0,2026-03-05T12:06:14Z,Go,727,713
ollama/ollama,2023-06-26T19:39:32Z,164155,3069,189,2026-03-05T11:52:31Z,Go,9483,7498
AUTOMATIC1111/stable-diffusion-webui,2022-08-22T14:05:26Z,161502,1884,27,2026-03-05T09:28:16Z,Python,7885,5486
jlevy/the-art-of-command-line,2015-05-20T15:11:03Z,160064,317,0,2026-03-05T12:02:02Z,,258,136
huggingface/transformers,2018-10-29T13:56:00Z,157424,18725,244,2026-03-05T11:58:19Z,Python,18661,17585
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,154052,1213,0,2026-03-05T11:44:37Z,Java,1130,1056
DigitalPlatDev/FreeDomain,2024-05-30T13:23:00Z,150774,1,0,2026-03-05T12:06:09Z,HTML,0,0
f/prompts.chat,2022-12-05T13:54:13Z,150095,200,0,2026-03-05T12:06:39Z,HTML,131,128
